id,name,category,price,image
1,Product 1,Shirts,309,https://via.placeholder.com/300x400.png?text=Product+1
2,Product 2,Top & Bottom Wear,319,https://via.placeholder.com/300x400.png?text=Product+2
3,Product 3,Men,329,https://via.placeholder.com/300x400.png?text=Product+3
4,Product 4,Women,339,https://via.placeholder.com/300x400.png?text=Product+4
5,Product 5,New Arrivals,349,https://via.placeholder.com/300x400.png?text=Product+5
6,Product 6,T-Shirts,359,https://via.placeholder.com/300x400.png?text=Product+6
7,Product 7,Shirts,369,https://via.placeholder.com/300x400.png?text=Product+7
8,Product 8,Top & Bottom Wear,379,https://via.placeholder.com/300x400.png?text=Product+8
9,Product 9,Men,389,https://via.placeholder.com/300x400.png?text=Product+9
10,Product 10,Women,399,https://via.placeholder.com/300x400.png?text=Product+10
11,Product 11,New Arrivals,409,https://via.placeholder.com/300x400.png?text=Product+11
12,Product 12,T-Shirts,419,https://via.placeholder.com/300x400.png?text=Product+12
13,Product 13,Shirts,429,https://via.placeholder.com/300x400.png?text=Product+13
14,Product 14,Top & Bottom Wear,439,https://via.placeholder.com/300x400.png?text=Product+14
15,Product 15,Men,449,https://via.placeholder.com/300x400.png?text=Product+15
16,Product 16,Women,459,https://via.placeholder.com/300x400.png?text=Product+16
17,Product 17,New Arrivals,469,https://via.placeholder.com/300x400.png?text=Product+17
18,Product 18,T-Shirts,479,https://via.placeholder.com/300x400.png?text=Product+18
19,Product 19,Shirts,489,https://via.placeholder.com/300x400.png?text=Product+19
20,Product 20,Top & Bottom Wear,499,https://via.placeholder.com/300x400.png?text=Product+20
21,Product 21,Men,509,https://via.placeholder.com/300x400.png?text=Product+21
22,Product 22,Women,519,https://via.placeholder.com/300x400.png?text=Product+22
23,Product 23,New Arrivals,529,https://via.placeholder.com/300x400.png?text=Product+23
24,Product 24,T-Shirts,539,https://via.placeholder.com/300x400.png?text=Product+24
25,Product 25,Shirts,549,https://via.placeholder.com/300x400.png?text=Product+25
